TID,Sex,Price,Category,Color,Size,Brand,Material,Origin,Sales_channel,Season,s/n
0,female,1800,suit,green,S,Zara,acetate,Japan,Internet,summer,sell
1,female,1100,pants,orange,L,NET,polyester,China,amazon,winter,fail
2,female,900,sweater,blue,L,Unique,cotton,Korea,Storefront,summer,sell
3,male,1200,shirt,blue,XSS,Zara,silk,Europe,Storefront,fall,fail
4,female,1300,shirt,red,M,GU,spandex,America,Storefront,summer,fail
5,male,200,garter,white,XXL,H&M,nylon,China,amazon,spring,sell
6,female,1400,coat,orange,L,NET,linen,Korea,Adidas,fall,sell
7,female,100,vest,purple,XXL,NET,rayon,Japan,amazon,summer,sell
8,female,300,shoes,red,XL,GAP,acetate,Taiwan,Internet,winter,sell
9,male,600,shirt,green,XS,GAP,acrylic,China,amazon,winter,fail
10,male,1700,shoes,pink,M,GAP,silk,China,shopee,fall,fail
11,male,1000,uniforms,pink,XXXL,NET,silk,America,Storefront,winter,fail
12,female,1200,dress,blue,XS,H&M,polyester,China,Storefront,summer,sell
13,male,1500,jack,red,L,H&M,spandex,Korea,amazon,summer,sell
14,female,1900,louse,red,L,H&M,cotton,America,Internet,summer,fail
15,male,1200,uniforms,blue,L,GAP,cotton,Korea,amazon,summer,sell
16,male,700,dress,pink,S,GAP,lycra,Japan,Internet,winter,fail
17,male,600,vest,purple,L,NET,linen,Europe,Internet,summer,sell
18,female,1200,sweater,blue,XXXL,H&M,linen,Canada,shopee,fall,fail
19,female,600,garter,white,M,NIKE,acrylic,China,Adidas,spring,fail
20,male,100,uniforms,blue,XXXL,GAP,lycra,Canada,Adidas,spring,sell
21,male,700,vest,orange,XXXL,Unique,nylon,Canada,Storefront,fall,sell
22,male,300,coat,purple,S,GAP,linen,Canada,Storefront,summer,fail
23,female,1000,garter,green,XS,Adidas,acetate,America,Internet,fall,fail
24,male,600,louse,green,L,H&M,spandex,America,shopee,fall,sell
25,male,600,shirt,pink,XXL,NET,spandex,China,Storefront,winter,fail
26,female,700,coat,blue,XSS,H&M,rayon,America,Adidas,fall,sell
27,female,1100,dress,green,XXL,NIKE,acrylic,Japan,Internet,spring,sell
28,male,1500,shoes,Brown,XXXL,GU,spandex,Europe,shopee,summer,fail
29,female,1500,dress,orange,XSS,Unique,acetate,Korea,amazon,summer,sell
30,female,1500,pants,black,M,Adidas,polyester,Canada,Adidas,summer,fail
31,female,1600,sweater,pink,XXL,Unique,nylon,China,Adidas,summer,fail
32,female,1600,garter,yellow,XSS,GAP,lycra,Europe,Storefront,summer,fail
33,female,2000,louse,purple,XS,NET,lycra,America,Internet,summer,fail
34,male,900,dress,Brown,XXXL,Adidas,acetate,Europe,amazon,fall,fail
35,female,1700,garter,orange,XXXL,GU,silk,America,Storefront,winter,fail
36,male,1500,sweater,Brown,XXXL,Unique,acrylic,China,Adidas,spring,sell
37,male,700,shoes,black,XSS,Adidas,acetate,Europe,Storefront,winter,fail
38,male,300,dress,pink,S,GAP,cotton,Canada,Internet,spring,fail
39,female,1500,coat,Brown,XL,H&M,silk,Canada,Internet,winter,fail
40,female,300,pants,purple,XL,NET,rayon,Japan,Storefront,fall,sell
41,female,200,uniforms,black,S,NIKE,cotton,Europe,Storefront,winter,sell
42,male,2000,shirt,purple,XS,Adidas,polyester,Japan,amazon,spring,fail
43,male,1200,garter,pink,XL,Zara,polyester,Japan,Internet,summer,fail
44,male,1200,dress,orange,S,Adidas,cotton,Europe,Storefront,spring,fail
45,male,1600,shoes,Brown,XL,Unique,nylon,China,Adidas,fall,sell
46,female,800,coat,green,S,GAP,polyester,Japan,Internet,summer,sell
47,female,1400,suit,Brown,XXL,GAP,lycra,Taiwan,shopee,winter,fail
48,female,1700,suit,orange,XXXL,Zara,spandex,China,Internet,fall,sell
49,male,600,jack,orange,XS,NIKE,silk,Europe,Internet,spring,fail
50,male,1300,garter,red,M,NIKE,acrylic,America,shopee,winter,fail
51,male,800,dress,pink,XL,Zara,rayon,Taiwan,Adidas,summer,sell
52,female,400,shoes,blue,XSS,Adidas,spandex,Canada,Storefront,spring,fail
53,male,200,dress,pink,XXL,Unique,silk,Japan,Storefront,summer,sell
54,male,1100,shoes,Brown,XXL,NET,polyester,Korea,shopee,winter,fail
55,male,100,shoes,white,S,GAP,acrylic,Korea,Storefront,spring,sell
